sentiment_id,customer_id,supermarket_id,basket_id,sentiment_date,sentiment_score,confidence_level,sentiment_category,
1,45,12,1,2025-06-01,0.34,46,negative,
2,89,47,2,2025-06-02,0.72,91,positive,
3,23,5,3,2025-06-03,0.91,69,neutral,
4,67,28,4,2025-06-04,0.15,49,negative,
5,12,39,5,2025-06-05,0.63,88,positive,
6,98,14,6,2025-06-06,0.28,62,neutral,
7,34,50,7,2025-06-07,0.87,45,negative,
8,76,3,8,2025-06-08,0.95,96,positive,
9,15,21,9,2025-06-09,0.41,72,neutral,
10,102,36,10,2025-06-10,0.19,57,negative,
11,58,9,11,2025-06-11,0.88,90,positive,
12,91,42,12,2025-06-12,0.33,66,neutral,
13,7,18,13,2025-06-13,0.05,43,negative,
14,113,25,14,2025-06-14,0.67,94,positive,
15,39,33,15,2025-06-15,0.74,68,neutral,
16,84,7,16,2025-06-16,0.12,51,negative,
17,27,44,17,2025-06-17,0.99,86,positive,
18,65,16,18,2025-06-18,0.56,63,neutral,
19,99,30,19,2025-06-19,0.03,47,negative,
20,42,11,20,2025-06-20,0.81,95,positive,
21,73,48,21,2025-06-21,0.47,70,neutral,
22,18,2,22,2025-06-22,0.29,54,negative,
23,106,19,23,2025-06-23,0.65,89,positive,
24,50,35,24,2025-06-24,0.39,65,neutral,
25,81,6,25,2025-06-25,0.08,44,negative,
26,33,41,26,2025-06-26,0.93,92,positive,
27,119,23,27,2025-06-27,0.62,67,neutral,
28,64,15,28,2025-06-28,0.14,50,negative,
29,95,29,29,2025-06-29,0.70,87,positive,
30,22,47,30,2025-06-30,0.51,61,neutral,
31,108,10,31,2025-07-01,0.22,42,negative,
32,47,32,32,2025-07-02,0.97,94,positive,
33,85,4,33,2025-07-03,0.45,71,neutral,
34,13,38,34,2025-07-04,0.16,55,negative,
35,70,20,35,2025-07-05,0.83,88,positive,
36,92,45,36,2025-07-06,0.38,64,neutral,
37,36,13,37,2025-07-07,0.07,48,negative,
38,120,27,38,2025-07-08,0.89,95,positive,
39,61,17,39,2025-07-09,0.60,73,neutral,
40,88,49,40,2025-07-10,0.31,58,negative,
41,19,8,41,2025-07-11,0.76,90,positive,
42,104,31,42,2025-07-12,0.42,66,neutral,
43,52,22,43,2025-07-13,0.09,41,negative,
44,77,43,44,2025-07-14,0.94,93,positive,
45,30,1,45,2025-07-15,0.68,68,neutral,
46,115,26,46,2025-07-16,0.13,52,negative,
47,68,34,47,2025-07-17,0.85,89,positive,
48,41,12,48,2025-07-18,0.57,63,neutral,
