customer_id,gender,age,annual_income,spending_score,total_purchases,average_order_value,purchase_frequency,last_purchase_date
1,Male,19,15,39,18,62.45,2.1,2024-07-18
2,Male,21,15,50,27,61.34,3.4,2025-02-10
3,Female,20,16,50,50,28.67,0.5,2024-10-05
4,Female,23,16,50,33,85.34,3.8,2025-06-12
5,Female,31,17,40,14,49.89,1.3,2024-09-22
6,Female,22,17,50,29,79.23,2.9,2025-04-30
7,Female,35,18,50,9,31.45,0.7,2024-11-15
8,Female,23,18,51,38,61.34,4.0,2025-05-25
9,Male,64,19,50,4,61.34,0.3,2024-08-03
10,Female,30,19,50,26,74.56,2.7,2025-03-08
11,Male,67,19,50,8,24.12,0.6,2024-10-20
12,Female,35,19,55,41,61.34,4.2,2025-06-18
13,Female,58,20,50,7,26.78,0.5,2024-12-01
14,Female,24,20,48,34,82.45,3.5,2025-05-05
15,Male,37,20,50,10,29.67,0.8,2024-09-10
16,Male,22,20,55,30,86.23,3.1,2025-04-15
17,Female,35,21,50,13,41.89,1.0,2024-10-25
18,Male,20,21,66,24,69.34,2.3,2025-02-20
19,Male,52,23,50,9,33.56,0.7,2024-08-15
20,Female,35,23,50,39,61.34,4.1,2025-06-05
21,Male,35,24,35,12,38.45,0.9,2024-09-30
22,Male,25,24,50,32,81.67,3.2,2025-05-10
23,Female,46,25,50,5,61.34,0.4,2024-07-20
24,Male,31,25,50,31,78.89,3.0,2025-04-25
25,Female,54,28,50,7,25.67,0.6,2024-11-10
26,Male,29,28,50,34,87.45,3.4,2025-05-15
27,Female,45,28,50,11,36.12,0.8,2024-09-05
28,Male,35,28,61,27,64.34,2.6,2025-03-01
29,Female,40,29,50,10,34.89,0.7,2024-08-25
30,Female,23,29,50,36,90.23,3.6,2025-06-01
31,Male,60,30,50,6,61.34,0.5,2024-07-25
32,Female,21,30,50,30,81.12,3.1,2025-04-20
33,Male,53,33,50,5,22.34,0.4,2024-10-15
34,Male,18,33,50,38,61.34,3.8,2025-06-10
